"BridgeAndVehicles-V50-P50-N20-unfolded","138","2348","18090","0","0","0","0","0","1","0","1","1","0","0","0","1","1","0","0","-1","-1","-1","-1","-1","-1","-1","154","0.49680","0.00837","0.96906"
"BridgeAndVehicles-V50-P50-N50-unfolded","168","5408","42330","0","0","0","0","0","1","0","1","1","0","0","0","1","1","0","0","-1","-1","-1","-1","-1","-1","-1","154","0.49861","0.00567","0.97695"
"BridgeAndVehicles-V80-P20-N10-unfolded","188","2108","15950","0","0","0","0","0","1","0","1","1","0","0","0","1","1","0","0","-1","-1","-1","-1","-1","-1","-1","184","0.49644","0.00453","0.98045"
"BridgeAndVehicles-V80-P20-N20-unfolded","198","3728","28830","0","0","0","0","0","1","0","1","1","0","0","0","1","1","0","0","-1","-1","-1","-1","-1","-1","-1","184","0.49798","0.00409","0.98185"
"BridgeAndVehicles-V80-P20-N50-unfolded","228","8588","67470","0","0","0","0","0","1","0","1","1","0","0","0","1","1","0","0","-1","-1","-1","-1","-1","-1","-1","184","0.49912","0.00309","0.98515"
"BridgeAndVehicles-V80-P50-N10-unfolded","188","2108","15950","0","0","0","0","0","1","0","1","1","0","0","0","1","1","0","0","-1","-1","-1","-1","-1","-1","-1","214","0.49644","0.00453","0.98045"
"BridgeAndVehicles-V80-P50-N20-unfolded","198","3728","28830","0","0","0","0","0","1","0","1","1","0","0","0","1","1","0","0","-1","-1","-1","-1","-1","-1","-1","214","0.49798","0.00409","0.98185"
"BridgeAndVehicles-V80-P50-N50-unfolded","228","8588","67470","0","0","0","0","0","1","0","1","1","0","0","0","1","1","0","0","-1","-1","-1","-1","-1","-1","-1","214","0.49912","0.00309","0.98515"
"circadian_clock-000001","14","16","58","1","0","0","0","0","1","1","0","0","0","0","0","1","1","0","1","0","-1","1","-1","128","-1","1","7","0","0.35000","0.17647"
"circadian_clock-000010","14","16","58","1","0","0","0","0","1","1","0","0","0","0","0","1","1","0","0","-1","-1","1","-1","-1","-1","-1","52","0","0.35000","0.17647"
"circadian_clock-000100","14","16","58","1","0","0","0","0","1","1","0","0","0","0","0","1","1","0","0","-1","-1","1","-1","-1","-1","-1","502","0","0.35000","0.17647"
"circadian_clock-001000","14","16","58","1","0","0","0","0","1","1","0","0","0","0","0","1","1","0","0","-1","-1","1","-1","-1","-1","-1","5002","0","0.35000","0.17647"
"circadian_clock-010000","14","16","58","1","0","0","0","0","1","1","0","0","0","0","0","1","1","0","0","-1","-1","1","-1","-1","-1","-1","50002","0","0.35000","0.17647"
"circadian_clock-100000","14","16","58","1","0","0","0","0","1","1","0","0","0","0","0","1","1","0","0","-1","-1","1","-1","-1","-1","-1","500002","0","0.35000","0.17647"
"CircularTrain-012","24","12","48","1","1","1","0","1","1","1","0","0","0","0","1","1","1","0","0","-1","-1","1","-1","1036","2147483647","-1","-1","12","0","0.38769","0.14814"
"CircularTrain-024","48","24","96","1","1","1","0","1","1","1","0","0","0","0","1","1","1","0","0","-1","-1","1","-1","2","2147483647.20686e+06","-1","-1","24","0","0.44081","0.07843"
"ClientsAndServers-0001-0","25","18","54","1","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","-1","-1","1","-1","-1","-1","-1","17","2147483647","0","0.09686","0.73428"
"ClientsAndServers-0002-0","25","18","54","1","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","-1","-1","1","-1","-1","-1","-1","34","2147483647","0","0.09686","0.73428"
"ClientsAndServers-0002-1","25","18","54","1","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","-1","-1","1","-1","-1","-1","-1","39","2147483647","0","0.09686","0.73428"
"ClientsAndServers-0005-0","25","18","54","1","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","-1","-1","1","-1","-1","-1","-1","85","2147483647","0","0.09686","0.73428"
"ClientsAndServers-0005-1","25","18","54","1","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","-1","-1","1","-1","-1","-1","-1","90","2147483647","0","0.09686","0.73428"
"ClientsAndServers-0010-0","25","18","54","1","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","-1","-1","1","-1","-1","-1","-1","170","2147483647","0","0.09686","0.73428"
"ClientsAndServers-0010-1","25","18","54","1","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","-1","-1","1","-1","-1","-1","-1","175","2147483647","0","0.09686","0.73428"
"ClientsAndServers-0010-2","25","18","54","1","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","-1","-1","1","-1","-1","-1","-1","180","2147483647","0","0.09686","0.73428"
"ClientsAndServers-0020-0","25","18","54","1","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","-1","-1","1","-1","-1","-1","-1","340","2147483647","0","0.09686","0.73428"
"ClientsAndServers-0020-1","25","18","54","1","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","-1","-1","1","-1","-1","-1","-1","345","2147483647","0","0.09686","0.73428"
"ClientsAndServers-0020-2","25","18","54","1","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","-1","-1","1","-1","-1","-1","-1","350","2147483647","0","0.09686","0.73428"
"ClientsAndServers-0020-3","25","18","54","1","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","-1","-1","1","-1","-1","-1","-1","355","2147483647","0","0.09686","0.73428"
"ClientsAndServers-0020-4","25","18","54","1","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","-1","-1","1","-1","-1","-1","-1","360","2147483647","0","0.09686","0.73428"
"ClientsAndServers-0050-0","25","18","54","1","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","-1","-1","1","-1","-1","-1","-1","850","2147483647","0","0.09686","0.73428"
"ClientsAndServers-0100-0","25","18","54","1","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","-1","-1","1","-1","-1","-1","-1","1700","2147483647","0","0.09686","0.73428"
"ClientsAndServers-0200-0","25","18","54","1","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","-1","-1","1","-1","-1","-1","-1","3400","2147483647","0","0.09686","0.73428"
"ClientsAndServers-0500-0","25","18","54","1","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","-1","-1","1","-1","-1","-1","-1","8500","2147483647","0","0.09686","0.73428"
"ClientsAndServers-1000-0","25","18","54","1","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","-1","-1","1","-1","-1","-1","-1","17000","2147483647","0","0.09686","0.73428"
"ClientsAndServers-2000-0","25","18","54","1","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","-1","-1","1","-1","-1","-1","-1","34000","2147483647","0","0.09686","0.73428"
"ClientsAndServers-5000-0","25","18","54","1","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","-1","-1","1","-1","-1","-1","-1","85000","2147483647","0","0.09686","0.73428"
"closed_system1","231","202","846","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","1","0","-1","0","0","25632","-1","1","36","231","0.09900","0.17154","0.64835"
"closed_system2","231","202","846","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","1","0","-1","1","-1","349874","-1","1","36","231","0","0.32257","0.34628"
"closed_system3","231","202","846","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","1","0","-1","1","-1","1.46521e+06","-1","1","36","231","0","0.34155","0.30832"
"closed_system4","231","202","846","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","1","0","-1","1","-1","2.40974e+06","-1","1","36","231","0","0.34155","0.30832"
"closed_system5","231","202","846","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","1","0","-1","1","-1","1.65724e+06","-1","1","36","231","0","0.34155","0.30832"
"cs_repetitions-2-unfolded","23","28","92","1","0","0","0","0","1","0","0","0","0","1","0","0","1","0","0","-1","-1","1","-1","-1","-1","-1","8","0","0.36500","0.19063"
"cs_repetitions-3-unfolded","58","81","279","1","0","0","0","0","1","0","0","0","0","1","0","0","1","0","0","-1","-1","1","-1","-1","-1","-1","15","0","0.41355","0.13962"
"database2UNFOLD","38","32","88","1","0","0","0","0","1","1","0","0","0","0","1","0","0","0","1","0","-1","1","-1","153","-1","1","6","38","0","0.20576","0.53915"
"dekker-10","50","120","820","1","0","0","0","0","1","1","0","0","0","0","0","1","1","0","1","0","-1","1","-1","6144","-1","1","20","0","0.41855","0.12452"
"dekker-15","75","255","1830","1","0","0","0","0","1","1","0","0","0","0","0","1","1","0","1","0","-1","1","-1","278528","-1","1","30","0","0.43831","0.09743"
"dekker-20","100","440","3240","1","0","0","0","0","1","1","0","0","0","0","0","1","1","0","1","0","-1","1","-1","1.15343e+07","-1","1","40","0","0.44845","0.08349"
"desel_esparza_10_2","4","4","10","1","0","0","0","0","1","0","0","0","0","1","1","0","0","0","0","-1","-1","1","-1","9","2147483647","-1","-1","1","0","0.20000","0.28571"
"desel_esparza_10_3a","9","9","27","1","0","0","0","0","1","1","0","0","0","0","1","0","0","0","1","0","-1","1","-1","14","-1","1","3","9","0","0.19090","0.44444"
"desel_esparza_10_3b","11","9","31","1","0","0","0","0","1","1","0","0","0","0","1","0","0","0","1","0","-1","0","0","10","-1","1","4","11","0.11111","0.22435","0.40259"
"desel_esparza_5_2","8","10","20","1","1","1","1","0","0","0","0","0","0","0","1","1","1","0","1","0","1","1","1","16","-1","1","2","0","0.17777","0.45454"
"desel_esparza_6_1","8","7","20","1","1","1","0","0","1","1","0","0","0","0","1","1","1","0","1","1","1","0","0","1","-1","1","2","0.50000","0.01111","0.79545"
"desel_esparza_7_3","9","6","22","1","0","0","0","0","1","1","0","0","0","0","1","0","0","0","1","0","-1","1","-1","6","-1","1","3","9","0","0.13636","0.55555"
"desel_esparza_8_1","8","7","20","1","0","1","0","0","1","1","0","0","0","0","1","1","1","0","1","0","-1","1","-1","9","-1","1","2","0","0.10000","0.61363"
"desel_esparza_8_2","10","6","28","1","0","0","0","0","1","1","0","0","0","0","0","1","1","0","1","0","-1","1","-1","7","-1","1","4","0","0.23484","0.36923"
"desel_esparza_8_3","14","8","40","1","0","0","0","0","1","1","0","0","0","0","0","0","0","0","1","0","-1","1","-1","21","-1","1","5","14","0","0.30416","0.26890"
"desel_esparza_9_4","3","5","10","1","1","1","1","0","1","1","0","0","0","0","1","1","1","0","1","0","1","1","1","3","-1","1","1","0","0","0.66666"
"desel_esparza_9_5","16","9","40","1","0","0","0","0","1","1","0","0","0","0","1","1","1","0","1","0","-1","1","-1","256","-1","1","8","0","0.36601","0.15789"
"diningphilosopher","5","4","12","1","0","0","0","0","1","1","0","0","0","0","1","0","0","0","1","1","1","0","0","1","-1","1","0","5","0.50000","0","0.75000"
"dnawalk-01","13","82","241","0","0","0","0","0","1","0","1","0","0","1","0","0","1","0","0","-1","-1","-1","-1","-1","-1","-1","13","0","0.36666","0.13461"
"dnawalk-02","14","84","244","0","0","0","0","0","1","0","1","0","0","1","0","0","1","0","0","-1","-1","-1","-1","-1","-1","-1","13","0","0.37083","0.13445"
"dnawalk-03","14","84","244","0","0","0","0","0","1","0","1","0","0","1","0","0","1","0","0","-1","-1","-1","-1","-1","-1","-1","13","0","0.37083","0.13445"
"dnawalk-04","34","250","728","0","0","0","0","0","1","0","1","0","0","1","0","0","1","0","0","-1","-1","-1","-1","-1","-1","-1","29","0","0.44047","0.06359"
"dnawalk-05","34","250","728","0","0","0","0","0","1","0","1","0","0","1","0","0","1","0","0","-1","-1","-1","-1","-1","-1","-1","29","0","0.44047","0.06359"
"dnawalk-06","34","250","728","0","0","0","0","0","1","0","1","0","0","1","0","0","1","0","0","-1","-1","-1","-1","-1","-1","-1","29","0","0.44047","0.06359"
"dnawalk-07","34","250","728","0","0","0","0","0","1","0","1","0","0","1","0","0","1","0","0","-1","-1","-1","-1","-1","-1","-1","29","0","0.44047","0.06359"
"dnawalk-08","27","260","760","0","0","0","0","0","1","0","1","0","0","1","0","0","1","0","0","-1","-1","-1","-1","-1","-1","-1","22","0","0.42487","0.08148"
"dnawalk-09","27","260","760","0","0","0","0","0","1","0","1","0","0","1","0","0","1","0","0","-1","-1","-1","-1","-1","-1","-1","22","0","0.42487","0.08148"
"dnawalk-10","27","260","760","0","0","0","0","0","1","0","1","0","0","1","0","0","1","0","0","-1","-1","-1","-1","-1","-1","-1","22","0","0.42487","0.08148"
"dnawalk-11","27","260","760","0","0","0","0","0","1","0","1","0","0","1","0","0","1","0","0","-1","-1","-1","-1","-1","-1","-1","22","0","0.42487","0.08148"
"dnawalk-12","33","312","916","0","0","0","0","0","1","0","1","0","0","1","0","0","1","0","0","-1","-1","-1","-1","-1","-1","-1","28","0","0.43865","0.06565"
"dnawalk-13","33","312","916","0","0","0","0","0","1","0","1","0","0","1","0","0","1","0","0","-1","-1","-1","-1","-1","-1","-1","28","0","0.43865","0.06565"
"dnawalk-14","33","312","916","0","0","0","0","0","1","0","1","0","0","1","0","0","1","0","0","-1","-1","-1","-1","-1","-1","-1","28","0","0.43865","0.06565"
"dnawalk-15","33","312","916","0","0","0","0","0","1","0","1","0","0","1","0","0","1","0","0","-1","-1","-1","-1","-1","-1","-1","28","0","0.43865","0.06565"
"dnawalk-16","43","490","1438","0","0","0","0","0","1","0","1","0","0","1","0","0","1","0","0","-1","-1","-1","-1","-1","-1","-1","34","0","0.45101","0.05358"
"dnawalk-17","43","490","1438","0","0","0","0","0","1","0","1","0","0","1","0","0","1","0","0","-1","-1","-1","-1","-1","-1","-1","34","0","0.45101","0.05358"
"dnawalk-18","164","3697","10898","0","0","0","0","0","1","0","1","0","0","1","0","0","1","0","0","-1","-1","-1","-1","-1","-1","-1","101","0","0","0"
"doubleexponent_001","57","48","135","1","0","0","0","0","1","0","1","1","0","0","1","0","0","0","0","-1","-1","-1","-1","27","2147483647","-1","-1","2","0.22916","0.04909","0.86842"
"doubleexponent_002","110","98","276","1","0","0","0","0","1","0","1","1","0","0","1","0","0","0","0","-1","-1","-1","-1","27","2147483647","-1","-1","2","0.36734","0.01351","0.95526"
"doubleexponent_003","163","148","417","1","0","0","0","0","1","0","1","1","0","0","1","0","0","0","0","-1","-1","-1","-1","27","2147483647","-1","-1","2","0.41216","0.00620","0.97553"
"doubleexponent_004","216","198","558","1","0","0","0","0","1","0","1","1","0","0","1","0","0","0","0","-1","-1","-1","-1","27","2147483647","-1","-1","2","0.43434","0.00355","0.98376"
"doubleexponent_010","534","498","1404","1","0","0","0","0","1","0","1","1","0","0","1","0","0","0","0","-1","-1","-1","-1","27","2147483647","-1","-1","2","0.47389","0.00058","0.99510"
"doubleexponent_020","1064","998","2814","1","0","0","0","0","1","0","1","1","0","0","1","0","0","0","0","-1","-1","-1","-1","27","2147483647","-1","-1","2","0.48697","0.00014","0.99782"
"doubleexponent_100","5304","4998","14094","1","0","0","0","0","1","0","1","1","0","0","1","0","0","0","0","-1","-1","-1","-1","-1","-1","-1","2","2147483647","0.49739","0","0.99961"
"Egfr-020-1-0","40","68","338","1","0","0","0","0","1","1","0","0","0","0","0","1","1","0","1","1","0","0","0","4200","-1","1","20","0.22058","0.41463","0.12325"
"Egfr-104-2-0","208","378","3198","1","0","0","0","0","1","1","0","0","0","0","0","1","1","0","1","0","-1","0","0","2.70216e+16","-1","1","104","0.31613","0.28493","0.42061"
"Egfr-104-2-1","208","378","3198","1","0","0","0","0","1","1","0","0","0","0","0","1","1","0","1","0","-1","0","0","2.70216e+16","-1","1","104","0.31613","0.28493","0.42061"
"eratosthenes-010","9","8","24","1","0","0","0","0","0","0","1","1","0","0","0","0","1","0","1","1","0","1","0","32","-1","1","9","0","0.32727","0.16666"
"eratosthenes-020","19","27","81","1","0","0","0","0","0","0","1","1","0","0","0","0","1","0","1","1","0","1","0","2048","-1","1","19","0","0.40714","0.09090"
"eratosthenes-050","49","108","324","1","0","0","0","0","0","0","1","1","0","0","0","0","1","0","1","1","0","1","0","1.71799e+10","-1","1","49","0","0.46117","0.03846"
"eratosthenes-100","99","283","849","1","0","0","0","0","0","0","1","1","0","0","0","0","1","0","1","1","0","1","0","1.88895e+22","-1","1","99","0","0.48029","0.01960"
"eratosthenes-200","199","699","2097","1","0","0","0","0","0","0","1","1","0","0","0","0","1","0","1","1","0","1","0","1.1418e+46","-1","1","199","0","0.49007","0.00990"
"erk-000001","11","11","34","1","0","0","0","0","1","1","0","0","0","0","1","0","0","0","1","0","-1","1","-1","13","-1","1","5","11","0","0.22435","0.40259"
"erk-000010","11","11","34","1","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","-1","-1","1","-1","-1","-1","-1","50","2147483647","0","0.22435","0.40259"
"erk-000100","11","11","34","1","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","-1","-1","1","-1","-1","-1","-1","500","2147483647","0","0.22435","0.40259"
